Bin number, Bin size
639,22
640,27
641,33
642,21
643,27
644,21
645,21
646,21
647,36
648,29
649,19
650,23
651,28
652,23
653,20
654,30
655,24
656,24
657,21
658,29
659,27
660,29
661,22
662,26
663,28
664,19
665,24
666,27
667,12
668,25
669,15
670,20
671,33
672,27
673,23
674,28
675,26
676,15
677,29
678,27
679,18
680,24
681,17
682,19
683,23
684,30
685,27
686,22
687,20
688,25
689,22
690,23
691,19
692,18
693,24
694,13
695,23
696,22
697,28
698,14
699,21
700,32
701,22
702,25
703,24
704,24
705,16
706,14
707,22
708,18
709,23
710,27
711,25
712,32
713,27
714,22
715,20
716,17
717,30
718,30
719,22
720,27
721,24
722,24
723,21
724,21
725,23
726,17
727,28
728,26
729,29
730,20
731,22
732,23
733,24
734,24
735,29
736,25
737,25
738,23
739,27
740,21
741,20
742,21
743,27
744,28
745,23
746,22
747,15
748,25
749,15
750,21
751,21
752,18
753,20
754,22
755,20
756,32
757,25
758,23
759,27
760,21
761,21
762,26
763,25
764,24
765,19
766,27
767,25
768,19
769,14
770,17
771,29
772,18
773,24
774,24
775,34
776,21
777,21
778,28
779,26
780,24
781,23
782,25
783,31
784,29
785,23
786,25
787,15
788,32
789,20
790,23
791,16
792,21
793,15
794,30
795,20
796,26
797,28
798,24
799,23
800,27
801,31
802,26
803,24
804,26
805,26
806,26
807,20
808,19
809,27
810,31
811,29
812,30
813,31
814,26
815,21
816,19
817,27
818,20
819,14
820,19
821,24
822,29
823,35
824,18
825,25
826,27
827,21
828,27
829,25
830,21
831,21
832,28
833,25
834,23
835,25
836,32
837,14
838,27
839,31
840,25
841,18
842,21
843,18
844,26
845,24
846,19
847,21
848,17
849,17
850,25
851,27
852,26
853,24
854,22
855,30
856,25
857,34
858,26
859,20
860,29
861,25
862,28
863,26
864,38
865,26
866,19
867,25
868,24
869,30
870,23
871,18
872,27
873,26
874,26
875,17
876,25
877,21
878,30
879,23
880,16
881,23
882,29
883,25
884,27
885,27
886,19
887,21
888,25
889,29
890,21
891,18
892,19
893,30
894,18
895,28
896,23
897,22
898,22
899,26
900,23
901,20
902,29
903,28
904,19
905,26
906,25
907,26
908,15
909,25
910,23
911,19
912,31
913,20
914,24
915,27
916,24
917,17
918,24
919,21
920,26
921,19
922,26
923,20
924,33
925,20
926,28
927,24
928,21
929,17
930,28
931,21
932,25
933,27
934,24
935,26
936,22
937,24
938,17
939,23
940,22
941,26
942,17
943,16
944,20
945,22
946,18
947,31
948,29
949,16
950,16
951,28
952,18
953,17
954,34
955,25
956,30
957,30
958,23
959,26
960,31
961,32
962,32
963,21
964,19
965,20
966,20
967,20
968,25
969,22
970,33
971,25
972,19
973,28
974,26
975,20
976,21
977,24
978,18
979,13
980,17
981,26
982,21
983,33
984,26
985,15
986,24
987,25
988,23
989,21
990,21
991,21
992,19
993,36
994,20
995,21
996,28
997,22
998,26
999,19
1000,23
1001,25
1002,24
1003,14
1004,21
1005,35
1006,28
1007,30
1008,32
1009,25
1010,20
1011,14
1012,18
1013,21
1014,25
1015,19
1016,30
1017,22
1018,25
1019,20
1020,25
1021,15
1022,33
1023,18
1024,23
1025,25
1026,22
1027,20
1028,26
1029,34
1030,18
1031,29
1032,24
1033,18
1034,28
1035,21
1036,24
1037,24
1038,26
1039,27
1040,24
1041,25
1042,25
1043,20
1044,14
1045,21
1046,24
1047,27
1048,30
1049,21
1050,24
1051,20
1052,32
1053,19
1054,25
1055,26
1056,25
1057,29
1058,32
1059,30
1060,28
1061,23
1062,17
1063,28
1064,24
1065,17
1066,30
1067,19
1068,23
1069,24
1070,28
1071,27
1072,15
1073,25
1074,24
1075,22
1076,30
1077,24
1078,28
1079,21
1080,25
1081,20
1082,18
1083,21
1084,26
1085,26
1086,20
1087,32
1088,23
1089,22
1090,22
1091,18
1092,27
1093,24
1094,27
1095,19
1096,26
1097,22
1098,24
1099,21
1100,22
1101,27
1102,23
1103,23
1104,26
1105,24
1106,27
1107,33
1108,20
1109,29
1110,36
1111,24
1112,27
1113,26
1114,30
1115,21
1116,30
1117,14
1118,38
1119,27
1120,15
1121,32
1122,26
1123,16
1124,23
1125,23
1126,28
1127,21
1128,18
1129,34
1130,17
1131,30
1132,20
1133,23
1134,15
1135,31
1136,25
1137,21
1138,29
1139,24
1140,26
1141,21
1142,24
1143,21
1144,24
1145,26
1146,30
1147,29
1148,33
1149,16
1150,27
1151,23
1152,23
1153,27
1154,24
1155,23
1156,26
1157,26
1158,27
1159,25
1160,18
1161,31
1162,17
1163,29
1164,25
1165,28
1166,20
1167,27
1168,25
1169,20
1170,17
1171,36
1172,21
1173,26
1174,21
1175,23
1176,18
1177,23
1178,27
1179,18
1180,20
1181,26
1182,25
1183,27
1184,20
1185,24
1186,25
1187,25
1188,24
1189,26
1190,22
1191,22
1192,25
1193,17
1194,18
1195,24
1196,23
1197,20
1198,20
1199,30
1200,19
1201,23
1202,26
1203,25
1204,21
1205,31
1206,14
1207,19
1208,28
1209,27
1210,24
1211,22
1212,29
1213,28
1214,33
1215,25
1216,29
1217,29
1218,18
1219,20
1220,35
1221,23
1222,29
1223,32
1224,21
1225,20
1226,23
1227,29
1228,27
1229,29
1230,29
1231,19
1232,26
1233,25
1234,21
1235,22
1236,26
1237,19
1238,35
1239,20
1240,24
1241,18
1242,24
1243,27
1244,19
1245,17
1246,31
1247,27
1248,19
1249,18
1250,27
1251,23
1252,27
1253,30
1254,25
1255,22
1256,19
1257,28
1258,29
1259,27
1260,14
1261,21
1262,37
1263,23
1264,21
1265,31
1266,24
1267,26
1268,18
1269,19
1270,22
1271,26
1272,23
1273,27
1274,30
1275,17
1276,29
1277,32
1278,21
1279,20
1280,27
1281,27
1282,32
1283,31
1284,24
1285,24
1286,26
1287,22
1288,28
1289,31
1290,25
1291,29
1292,24
1293,26
1294,29
1295,19
1296,36
1297,30
1298,27
1299,19
1300,27
1301,21
1302,25
1303,23
1304,26
1305,26
1306,25
1307,17
1308,25
1309,14
1310,29
1311,27
1312,24
1313,18
1314,20
1315,25
1316,20
1317,28
1318,27
1319,26
1320,26
1321,29
1322,19
1323,25
1324,13
1325,23
1326,19
1327,14
1328,28
1329,35
1330,29
1331,35
1332,24
1333,29
1334,20
1335,26
1336,24
1337,26
1338,28
1339,22
1340,23
1341,25
1342,26
1343,34
1344,22
1345,16
1346,23
1347,17
1348,24
1349,18
1350,23
1351,25
1352,23
1353,28
1354,24
1355,31
1356,32
1357,28
1358,18
1359,26
1360,20
1361,24
1362,19
1363,31
1364,18
1365,17
1366,29
1367,24
1368,25
1369,22
1370,21
1371,29
1372,21
1373,31
1374,21
1375,15
1376,21
1377,23
1378,29
1379,22
1380,21
1381,18
1382,28
1383,29
1384,27
1385,19
1386,30
1387,23
1388,23
1389,23
1390,19
1391,23
1392,28
1393,34
1394,20
1395,20
1396,28
1397,22
1398,22
1399,30
1400,27
1401,19
1402,19
1403,14
1404,24
1405,19
1406,27
1407,18
1408,28
1409,13
1410,28
1411,23
1412,13
1413,20
1414,17
1415,20
1416,24
1417,13
1418,38
1419,24
1420,22
1421,21
1422,36
1423,21
1424,20
1425,14
1426,34
1427,26
1428,28
1429,30
1430,24
1431,18
1432,29
1433,26
1434,27
1435,30
1436,23
1437,26
1438,14
1439,35
1440,21
1441,30
1442,25
1443,24
1444,21
1445,31
1446,18
1447,19
1448,38
1449,26
1450,18
1451,31
1452,34
1453,20
1454,12
1455,24
1456,24
1457,24
1458,17
1459,18
1460,26
1461,37
1462,20
1463,24
1464,15
1465,33
1466,22
1467,25
1468,24
1469,15
1470,20
1471,26
1472,19
1473,16
1474,21
1475,25
1476,30
1477,27
1478,36
1479,13
1480,24
1481,29
1482,20
1483,16
1484,31
1485,20
1486,20
1487,34
1488,25
1489,26
1490,26
1491,23
1492,28
1493,24
1494,29
1495,24
1496,27
1497,32
1498,26
1499,23
1500,19
1501,14
1502,19
1503,29
1504,18
1505,22
1506,16
1507,31
1508,20
1509,20
1510,22
1511,14
1512,25
1513,19
1514,28
1515,27
1516,23
1517,28
1518,32
1519,30
1520,22
1521,21
1522,20
1523,29
1524,25
1525,21
1526,21
1527,26
1528,28
1529,28
1530,20
1531,20
1532,29
1533,22
1534,35
1535,33
1536,19
1537,25
1538,23
1539,18
1540,28
1541,35
1542,26
1543,27
1544,20
1545,23
1546,25
1547,19
1548,29
1549,19
1550,14
1551,17
1552,18
1553,18
1554,25
1555,22
1556,21
1557,28
1558,21
1559,25
1560,31
1561,23
1562,27
1563,21
1564,17
1565,29
1566,25
1567,23
1568,24
1569,20
1570,19
1571,26
1572,29
1573,23
1574,27
1575,27
1576,28
1577,29
1578,35
1579,32
1580,25
1581,25
1582,26
1583,24
1584,30
1585,24
1586,19
1587,26
1588,25
1589,19
1590,34
1591,33
1592,18
1593,26
1594,31
1595,33
1596,29
1597,26
1598,22
1599,20
1600,26
1601,34
1602,18
1603,27
1604,23
1605,23
1606,28
1607,32
1608,26
1609,26
1610,28
1611,20
1612,23
1613,22
1614,28
1615,24
1616,26
1617,25
1618,27
1619,20
1620,21
1621,31
1622,23
1623,34
1624,20
1625,15
1626,25
1627,38
1628,21
1629,21
1630,17
1631,19
1632,18
1633,30
1634,25
1635,20
1636,23
1637,26
1638,19
1639,22
1640,21
1641,25
1642,26
1643,24
1644,34
1645,22
1646,26
1647,25
1648,33
1649,20
1650,22
1651,28
1652,24
1653,29
1654,26
1655,27
1656,28
1657,23
1658,25
1659,20
1660,22
1661,32
1662,30
1663,25
1664,28
1665,26
1666,16
1667,22
1668,21
1669,23
1670,24
1671,30
1672,28
1673,24
1674,23
1675,28
1676,24
1677,22
1678,23
1679,19
1680,26
1681,24
1682,21
1683,21
1684,27
1685,35
1686,27
1687,26
1688,22
1689,30
1690,29
1691,33
1692,17
1693,24
1694,30
1695,26
1696,22
1697,31
1698,28
1699,36
1700,23
1701,17
1702,16
1703,33
1704,27
1705,26
1706,25
1707,22
1708,24
1709,23
1710,29
1711,27
1712,24
1713,28
1714,24
1715,23
1716,27
1717,25
1718,31
1719,27
1720,28
1721,35
1722,20
1723,17
1724,30
1725,29
1726,24
1727,30
1728,28
1729,26
1730,26
1731,24
1732,17
1733,16
1734,13
1735,25
1736,31
1737,17
1738,18
1739,27
1740,24
1741,17
1742,22
1743,25
1744,27
1745,22
1746,37
1747,22
1748,34
1749,19
1750,20
1751,24
1752,14
1753,28
1754,20
1755,22
1756,27
1757,22
1758,24
1759,32
1760,22
1761,18
1762,26
1763,30
1764,30
1765,28
1766,23
1767,30
1768,24
1769,19
1770,29
1771,22
1772,20
1773,16
1774,17
1775,28
1776,25
1777,23
1778,20
1779,26
1780,31
1781,28
1782,28
1783,23
1784,28
1785,25
1786,17
1787,32
1788,13
1789,33
1790,13
1791,21
1792,25
1793,24
1794,29
1795,20
1796,34
1797,25
1798,21
1799,24
1800,17
1801,23
1802,26
1803,23
1804,22
1805,30
1806,22
1807,23
1808,25
1809,29
1810,29
1811,16
1812,15
1813,25
1814,22
1815,32
1816,21
1817,12
1818,21
1819,22
1820,28
1821,19
1822,18
1823,20
1824,26
1825,25
1826,23
1827,18
1828,29
1829,22
1830,21
1831,20
1832,24
1833,41
1834,31
1835,21
1836,19
1837,29
1838,21
1839,29
1840,31
1841,15
1842,17
1843,30
1844,24
1845,21
1846,19
1847,16
1848,25
1849,29
1850,25
1851,24
1852,26
1853,21
1854,25
1855,19
1856,25
1857,31
1858,26
1859,22
1860,26
1861,27
1862,22
1863,25
1864,26
1865,28
1866,24
1867,16
1868,27
1869,18
1870,25
1871,22
1872,23
1873,23
1874,27
1875,29
1876,22
1877,15
1878,19
1879,26
1880,21
1881,15
1882,20
1883,27
1884,23
1885,21
1886,25
1887,28
1888,21
1889,18
1890,31
1891,28
1892,33
1893,27
1894,25
1895,30
1896,11
1897,14
1898,25
1899,26
1900,21
1901,23
1902,22
1903,16
1904,19
1905,19
1906,21
1907,25
1908,22
1909,14
1910,23
1911,37
1912,13
1913,16
1914,22
1915,18
1916,20
1917,21
1918,35
1919,14
1920,13
1921,23
1922,27
1923,20
1924,18
1925,28
1926,17
1927,28
1928,27
1929,22
1930,29
1931,23
1932,19
1933,25
1934,20
1935,26
1936,25
1937,25
1938,24
1939,28
1940,24
1941,27
1942,29
1943,26
1944,29
1945,26
1946,19
1947,34
1948,21
1949,22
1950,30
1951,25
1952,18
1953,14
1954,20
1955,23
1956,22
1957,18
1958,21
1959,24
1960,18
1961,26
1962,24
1963,22
1964,17
1965,31
1966,20
1967,24
1968,31
1969,20
1970,24
1971,21
1972,24
1973,29
1974,25
1975,20
1976,27
1977,30
1978,22
1979,33
1980,17
1981,32
1982,24
1983,27
1984,29
1985,29
1986,29
1987,22
1988,31
1989,28
1990,24
1991,21
1992,25
1993,31
1994,27
1995,34
1996,21
1997,33
1998,23
1999,27
2000,15
2001,22
2002,25
2003,30
2004,24
2005,27
2006,33
2007,15
2008,22
2009,23
2010,25
2011,24
2012,31
2013,22
2014,21
2015,18
2016,25
2017,22
2018,24
2019,19
2020,20
2021,27
2022,36
2023,35
2024,17
2025,22
2026,16
2027,21
2028,19
2029,28
2030,22
2031,20
2032,23
2033,19
2034,19
2035,17
2036,27
2037,33
2038,24
2039,15
2040,27
2041,27
2042,27
2043,21
2044,34
2045,23
2046,16
2047,29
2048,25
2049,12
2050,28
2051,30
2052,20
2053,31
2054,29
2055,24
2056,28
2057,18
2058,24
2059,16
2060,22
2061,18
2062,37
2063,23
2064,24
2065,21
2066,34
2067,30
2068,23
2069,25
2070,24
2071,18
2072,27
2073,25
2074,14
2075,30
2076,28
2077,32
2078,24
2079,20
2080,23
2081,21
2082,15
2083,24
2084,25
2085,22
2086,19
2087,24
2088,21
2089,19
2090,33
2091,19
2092,22
2093,21
2094,23
2095,28
2096,28
2097,16
2098,24
2099,24
2100,15
2101,24
2102,23
2103,28
2104,29
2105,17
2106,25
2107,20
2108,17
2109,31
2110,36
2111,14
2112,18
2113,31
2114,24
2115,23
2116,24
2117,22
2118,26
2119,35
2120,24
2121,21
2122,25
2123,22
2124,25
2125,31
2126,25
2127,22
2128,21
2129,30
2130,23
2131,25
2132,31
2133,20
2134,24
2135,33
2136,25
2137,22
2138,17
2139,30
2140,30
2141,23
2142,25
2143,30
2144,28
2145,26
2146,18
2147,23
2148,17
2149,29
2150,20
2151,18
2152,14
2153,28
2154,20
2155,30
2156,26
2157,16
2158,28
2159,24
2160,23
2161,22
2162,21
2163,25
2164,23
2165,27
2166,26
2167,13
2168,15
2169,26
2170,18
2171,15
2172,20
2173,24
2174,23
2175,28
2176,28
2177,16
2178,24
2179,16
2180,19
2181,25
2182,26
2183,27
2184,23
2185,26
2186,25
2187,20
2188,23
2189,28
2190,21
2191,21
2192,32
2193,22
2194,27
2195,22
2196,25
2197,29
2198,19
2199,19
2200,21
2201,25
2202,14
2203,21
2204,26
2205,24
2206,24
2207,25
2208,25
2209,22
2210,18
2211,22
2212,18
2213,22
2214,23
2215,21
2216,32
2217,17
2218,17
2219,27
2220,21
2221,25
2222,21
2223,22
2224,24
2225,31
2226,19
2227,30
2228,27
2229,22
2230,18
2231,20
2232,23
2233,20
2234,26
2235,24
2236,15
2237,28
2238,26
2239,29
2240,26
2241,25
2242,29
2243,24
2244,21
2245,30
2246,35
2247,24
2248,26
2249,27
2250,25
2251,24
2252,28
2253,28
2254,20
2255,28
2256,27
2257,17
2258,26
2259,28
2260,32
2261,27
2262,22
2263,28
2264,24
2265,28
2266,23
2267,29
2268,19
2269,25
2270,24
2271,25
2272,26
2273,23
2274,14
2275,18
2276,17
2277,23
2278,32
2279,20
2280,36
2281,26
2282,27
2283,24
2284,26
2285,18
2286,21
2287,26
2288,23
2289,21
2290,28
2291,18
2292,23
2293,28
2294,22
2295,25
2296,27
2297,23
2298,28
2299,21
2300,25
2301,21
2302,29
2303,31
2304,27
2305,27
2306,28
2307,15
2308,23
2309,30
2310,24
2311,30
2312,26
2313,26
2314,21
2315,22
2316,32
2317,20
2318,25
2319,27
2320,20
2321,23
2322,27
2323,23
2324,21
2325,13
2326,27
2327,32
2328,22
2329,20
2330,30
2331,25
2332,18
2333,29
2334,23
2335,19
2336,27
2337,26
2338,28
2339,31
2340,26
2341,26
2342,18
2343,29
2344,26
2345,28
2346,31
2347,30
2348,19
2349,25
2350,28
2351,25
2352,38
2353,28
2354,26
2355,18
2356,25
2357,22
2358,31
2359,22
2360,26
2361,24
2362,17
2363,20
2364,32
2365,23
2366,27
2367,27
2368,26
2369,22
2370,29
2371,17
2372,23
2373,32
2374,26
2375,29
2376,27
2377,25
2378,24
2379,18
2380,26
2381,29
2382,26
2383,18
2384,19
2385,25
2386,31
2387,24
2388,26
2389,30
2390,26
2391,21
2392,16
2393,28
2394,29
2395,20
2396,15
2397,22
2398,27
2399,28
2400,27
2401,25
2402,18
2403,21
2404,36
2405,29
2406,26
2407,28
2408,19
2409,21
2410,20
2411,26
2412,36
2413,18
2414,24
2415,24
2416,24
2417,24
2418,21
2419,25
2420,26
2421,19
2422,30
2423,27
2424,15
2425,16
2426,15
2427,24
2428,18
2429,25
2430,24
2431,19
2432,29
2433,20
2434,24
2435,25
2436,40
2437,26
2438,25
2439,17
2440,20
2441,28
2442,20
2443,22
2444,22
2445,28
2446,16
2447,30
2448,26
2449,14
2450,23
2451,26
2452,25
2453,24
2454,27
2455,20
2456,20
2457,20
2458,22
2459,23
2460,17
2461,23
2462,17
2463,24
2464,27
2465,23
2466,32
2467,22
2468,20
2469,31
2470,21
2471,34
2472,22
2473,29
2474,15
2475,27
2476,22
2477,20
2478,30
2479,27
2480,27
2481,25
2482,22
2483,27
2484,20
2485,23
2486,24
2487,20
2488,25
2489,21
2490,19
2491,23
2492,25
2493,20
2494,26
2495,27
2496,35
2497,23
2498,20
2499,27
2500,17
2501,15
2502,24
2503,34
2504,28
2505,22
2506,30
2507,21
2508,22
2509,22
2510,28
2511,21
2512,32
2513,33
2514,15
2515,27
2516,23
2517,24
2518,33
2519,22
2520,29
2521,31
2522,23
2523,25
2524,26
2525,20
2526,27
2527,30
2528,23
2529,27
2530,27
2531,24
2532,22
2533,29
2534,28
2535,22
2536,28
2537,23
2538,28
2539,12
2540,31
2541,23
2542,25
2543,28
2544,23
2545,25
2546,20
2547,25
2548,21
2549,26
2550,21
2551,33
2552,25
2553,23
2554,21
2555,23
2556,24
2557,21
2558,22
2559,26
2560,28
2561,22
2562,19
2563,27
2564,25
2565,19
2566,29
2567,19
2568,18
2569,25
2570,30
2571,23
2572,25
2573,17
2574,28
2575,27
2576,16
2577,22
2578,25
2579,32
2580,23
2581,33
2582,29
2583,24
2584,21
2585,35
2586,26
2587,29
2588,31
2589,32
2590,21
2591,15
2592,23
2593,27
2594,25
2595,19
2596,29
2597,31
2598,19
2599,24
2600,26
2601,39
2602,24
2603,23
2604,36
2605,17
2606,30
2607,29
2608,19
2609,26
2610,23
2611,27
2612,22
2613,17
2614,23
2615,20
2616,27
2617,29
2618,23
2619,16
2620,23
2621,20
2622,22
2623,19
2624,19
2625,23
2626,25
2627,19
2628,28
2629,18
2630,32
2631,23
2632,19
2633,34
2634,21
2635,29
2636,27
2637,23
2638,19
2639,46
2640,21
2641,27
2642,22
2643,20
2644,25
2645,29
2646,31
2647,26
2648,25
2649,29
2650,32
2651,20
2652,31
2653,21
2654,18
2655,19
2656,24
2657,21
2658,25
2659,21
2660,18
2661,27
2662,27
2663,28
2664,30
2665,23
2666,29
2667,30
2668,29
2669,18
2670,21
2671,30
2672,18
2673,21
2674,16
2675,21
2676,26
2677,21
2678,30
2679,38
2680,21
2681,19
2682,18
2683,27
2684,17
2685,22
2686,26
2687,27
2688,22
2689,20
2690,25
2691,28
2692,21
2693,20
2694,22
2695,22
2696,23
2697,18
2698,20
2699,19
2700,20
2701,25
2702,19
2703,30
2704,17
2705,18
2706,25
2707,16
2708,28
2709,25
2710,22
2711,24
2712,25
2713,30
2714,24
2715,27
2716,24
2717,28
2718,32
2719,34
2720,26
2721,26
2722,17
2723,28
2724,25
2725,20
2726,34
2727,26
2728,31
2729,24
2730,25
2731,28
2732,25
2733,21
2734,27
2735,20
2736,25
2737,17
2738,27
2739,27
2740,29
2741,26
2742,29
2743,21
2744,17
2745,29
2746,30
2747,35
2748,32
2749,25
2750,16
2751,25
2752,27
2753,21
2754,32
2755,26
2756,27
2757,23
2758,24
2759,18
2760,12
2761,27
2762,25
2763,19
2764,18
2765,27
2766,22
2767,27
2768,19
2769,19
2770,30
2771,25
2772,18
2773,16
2774,24
2775,22
2776,33
2777,16
2778,19
2779,17
2780,32
2781,25
2782,25
2783,35
2784,20
2785,21
2786,25
2787,14
2788,28
2789,23
2790,22
2791,20
2792,30
2793,20
2794,25
2795,27
2796,22
2797,19
2798,22
2799,26
2800,20
2801,15
2802,27
2803,20
2804,24
2805,19
2806,25
2807,28
2808,21
2809,27
2810,23
2811,27
2812,26
2813,28
2814,22
2815,22
2816,22
2817,18
2818,27
2819,23
2820,23
2821,31
2822,26
2823,27
2824,23
2825,19
2826,26
2827,25
2828,19
2829,31
2830,32
2831,26
2832,24
2833,27
2834,27
2835,26
2836,23
2837,17
2838,28
2839,20
2840,26
2841,23
2842,22
2843,24
2844,27
2845,25
2846,29
2847,22
2848,25
2849,24
2850,21
2851,16
2852,29
2853,24
2854,21
2855,25
2856,20
2857,27
2858,18
2859,20
2860,26
2861,19
2862,25
2863,28
2864,22
2865,24
2866,30
2867,11
2868,18
2869,31
2870,29
2871,21
2872,19
2873,28
2874,32
2875,21
2876,20
2877,26
2878,36
2879,22
2880,23
2881,17
2882,28
2883,41
2884,36
2885,28
2886,28
2887,27
2888,20
2889,25
2890,18
2891,23
2892,21
2893,26
2894,18
2895,18
2896,23
2897,29
2898,21
2899,21
2900,20
2901,31
2902,16
2903,14
2904,23
2905,21
2906,21
2907,30
2908,25
2909,24
2910,27
2911,19
2912,22
2913,24
2914,22
2915,26
2916,26
2917,22
2918,17
2919,20
2920,24
2921,24
2922,28
2923,20
2924,14
2925,21
2926,26
2927,34
2928,21
2929,24
2930,31
2931,28
2932,15
2933,21
2934,23
2935,28
2936,29
2937,35
2938,14
2939,25
2940,29
2941,23
2942,28
2943,17
2944,19
2945,23
2946,26
2947,28
2948,13
2949,31
2950,23
2951,23
2952,25
2953,28
2954,23
2955,20
2956,29
2957,23
2958,23
2959,27
2960,15
2961,24
2962,16
2963,22
2964,25
2965,17
2966,26
2967,31
2968,27
2969,24
2970,32
2971,24
2972,22
2973,25
2974,28
2975,24
2976,26
2977,28
2978,29
2979,26
2980,21
2981,30
2982,23
2983,20
2984,25
2985,33
2986,23
2987,21
2988,23
2989,20
2990,21
2991,31
2992,24
2993,24
2994,26
2995,30
